SWE00139148,18650703,TMAX,243,,,E,
SZ000006717,18650703,TMAX,130,,,G,
UK000047811,18650703,TMAX,217,,,E,
UK000056225,18650703,TMAX,266,,,E,
USC00288878,18650703,TMAX,306,,,6,
AGE00135039,18650704,TMAX,250,,,E,
ASN00066062,18650704,TMAX,156,,,a,
ASN00086071,18650704,TMAX,150,,,a,
ASN00090015,18650704,TMAX,150,,,a,
AU000005901,18650704,TMAX,243,,,E,
BE000006447,18650704,TMAX,261,,,I,
CA006148100,18650704,TMAX,250,,,C,
CA006158350,18650704,TMAX,272,,,C,
EIE00101859,18650704,TMAX,233,,,E,
EZE00100082,18650704,TMAX,222,,,E,
GM000004204,18650704,TMAX,225,,,E,
GME00125218,18650704,TMAX,218,,,E,
GME00127462,18650704,TMAX,188,,,E,
ITE00100550,18650704,TMAX,313,,,E,
ITE00100554,18650704,TMAX,316,,,E,
SWE00139148,18650704,TMAX,231,,,E,
SZ000006717,18650704,TMAX,113,,,G,
UK000047811,18650704,TMAX,233,,,E,
UK000056225,18650704,TMAX,246,,,E,
USC00288878,18650704,TMAX,317,,,6,
AGE00135039,18650705,TMAX,255,,,E,
ASN00066062,18650705,TMAX,139,,,a,
ASN00086071,18650705,TMAX,144,,,a,
ASN00090015,18650705,TMAX,139,,,a,
AU000005901,18650705,TMAX,280,,,E,
BE000006447,18650705,TMAX,273,,,I,
CA006148100,18650705,TMAX,261,,,C,
CA006158350,18650705,TMAX,228,,,C,
EIE00101859,18650705,TMAX,250,,,E,
EZE00100082,18650705,TMAX,266,,,E,
GM000004204,18650705,TMAX,266,,,E,
GME00125218,18650705,TMAX,255,,,E,
GME00127462,18650705,TMAX,225,,,E,
ITE00100550,18650705,TMAX,338,,,E,
ITE00100554,18650705,TMAX,324,,,E,
SWE00139148,18650705,TMAX,259,,,E,
SZ000006717,18650705,TMAX,134,,,G,
UK000047811,18650705,TMAX,222,,,E,
UK000056225,18650705,TMAX,221,,,E,
USC00288878,18650705,TMAX,322,,,6,
AGE00135039,18650706,TMAX,250,,,E,
ASN00066062,18650706,TMAX,140,,,a,
ASN00086071,18650706,TMAX,144,,,a,
ASN00090015,18650706,TMAX,150,,,a,
AU000005901,18650706,TMAX,300,,,E,
BE000006447,18650706,TMAX,299,,,I,
CA006148100,18650706,TMAX,306,,,C,
CA006158350,18650706,TMAX,250,,,C,
EIE00101859,18650706,TMAX,217,,,E,
EZE00100082,18650706,TMAX,286,,,E,
GM000004204,18650706,TMAX,276,,,E,
GME00125218,18650706,TMAX,250,,,E,
GME00127462,18650706,TMAX,218,,,E,
ITE00100550,18650706,TMAX,348,,,E,
ITE00100554,18650706,TMAX,338,,,E,
SWE00139148,18650706,TMAX,268,,,E,
SZ000006717,18650706,TMAX,167,,,G,
UK000047811,18650706,TMAX,228,,,E,
UK000056225,18650706,TMAX,213,,,E,
USC00288878,18650706,TMAX,294,,,6,
AGE00135039,18650707,TMAX,260,,,E,
ASN00066062,18650707,TMAX,152,,,a,
ASN00086071,18650707,TMAX,150,,,a,
ASN00090015,18650707,TMAX,133,,,a,
AU000005901,18650707,TMAX,335,,,E,
BE000006447,18650707,TMAX,242,,,I,
CA006148100,18650707,TMAX,272,,,C,
CA006158350,18650707,TMAX,278,,,C,
EIE00101859,18650707,TMAX,211,,,E,
EZE00100082,18650707,TMAX,331,,,E,
GM000004204,18650707,TMAX,320,,,E,
GME00125218,18650707,TMAX,324,,,E,
GME00127462,18650707,TMAX,248,,,E,
ITE00100550,18650707,TMAX,346,,,E,
ITE00100554,18650707,TMAX,351,,,E,
SWE00139148,18650707,TMAX,270,,,E,
SZ000006717,18650707,TMAX,149,,,G,
UK000047811,18650707,TMAX,200,,,E,
UK000056225,18650707,TMAX,212,,,E,
USC00288878,18650707,TMAX,356,,,6,
AGE00135039,18650708,TMAX,270,,,E,
ASN00066062,18650708,TMAX,147,,,a,
ASN00086071,18650708,TMAX,143,,,a,
ASN00090015,18650708,TMAX,128,,,a,
AU000005901,18650708,TMAX,346,,,E,
BE000006447,18650708,TMAX,250,,,I,
CA006148100,18650708,TMAX,222,,,C,
CA006158350,18650708,TMAX,256,,,C,
EIE00101859,18650708,TMAX,200,,,E,
EZE00100082,18650708,TMAX,332,,,E,
GM000004204,18650708,TMAX,309,,,E,
GME00125218,18650708,TMAX,291,,,E,
GME00127462,18650708,TMAX,256,,,E,
ITE00100550,18650708,TMAX,348,,,E,
ITE00100554,18650708,TMAX,345,,,E,
SWE00139148,18650708,TMAX,246,,,E,
SZ000006717,18650708,TMAX,162,,,G,
UK000047811,18650708,TMAX,167,,,E,
UK000056225,18650708,TMAX,227,,,E,
USC00288878,18650708,TMAX,333,,,6,
ASN00066062,18650709,TMAX,163,,,a,
ASN00086071,18650709,TMAX,117,,,a,
ASN00090015,18650709,TMAX,117,,,a,
AU000005901,18650709,TMAX,311,,,E,
BE000006447,18650709,TMAX,239,,,I,
CA006158350,18650709,TMAX,228,,,C,
EIE00101859,18650709,TMAX,189,,,E,
EZE00100082,18650709,TMAX,279,,,E,
GM000004204,18650709,TMAX,281,,,E,
GME00125218,18650709,TMAX,269,,,E,
GME00127462,18650709,TMAX,219,,,E,
ITE00100550,18650709,TMAX,378,,,E,
ITE00100554,18650709,TMAX,341,,,E,
SWE00139148,18650709,TMAX,226,,,E,
SZ000006717,18650709,TMAX,141,,,G,
UK000047811,18650709,TMAX,183,,,E,
UK000056225,18650709,TMAX,196,,,E,
AGE00135039,18650710,TMAX,265,,,E,
ASN00066062,18650710,TMAX,159,,,a,
ASN00086071,18650710,TMAX,89,,,a,
ASN00090015,18650710,TMAX,133,,,a,
AU000005901,18650710,TMAX,295,,,E,
BE000006447,18650710,TMAX,200,,,I,
CA006148100,18650710,TMAX,228,,,C,
CA006158350,18650710,TMAX,222,,,C,
EIE00101859,18650710,TMAX,200,,,E,
EZE00100082,18650710,TMAX,227,,,E,
GM000004204,18650710,TMAX,208,,,E,
GME00125218,18650710,TMAX,205,,,E,
GME00127462,18650710,TMAX,196,,,E,
ITE00100550,18650710,TMAX,348,,,E,
ITE00100554,18650710,TMAX,331,,,E,
SWE00139148,18650710,TMAX,225,,,E,
SZ000006717,18650710,TMAX,72,,I,G,
UK000047811,18650710,TMAX,183,,,E,
UK000056225,18650710,TMAX,190,,,E,
USC00288878,18650710,TMAX,278,,,6,
AGE00135039,18650711,TMAX,290,,,E,
ASN00066062,18650711,TMAX,127,,,a,
ASN00086071,18650711,TMAX,94,,,a,
ASN00090015,18650711,TMAX,133,,,a,
AU000005901,18650711,TMAX,255,,,E,
BE000006447,18650711,TMAX,173,,,I,
CA006148100,18650711,TMAX,244,,,C,
CA006158350,18650711,TMAX,244,,,C,
EIE00101859,18650711,TMAX,194,,,E,
EZE00100082,18650711,TMAX,230,,,E,
GM000004204,18650711,TMAX,220,,,E,
GME00125218,18650711,TMAX,213,,,E,
GME00127462,18650711,TMAX,185,,,E,
ITE00100550,18650711,TMAX,335,,,E,
ITE00100554,18650711,TMAX,307,,,E,
SWE00139148,18650711,TMAX,198,,,E,
SZ000006717,18650711,TMAX,101,,,G,
UK000047811,18650711,TMAX,194,,,E,
UK000056225,18650711,TMAX,193,,,E,
USC00288878,18650711,TMAX,267,,,6,
AGE00135039,18650712,TMAX,300,,,E,
ASN00066062,18650712,TMAX,128,,,a,
ASN00086071,18650712,TMAX,83,,,a,
ASN00090015,18650712,TMAX,133,,,a,
AU000005901,18650712,TMAX,230,,,E,
BE000006447,18650712,TMAX,198,,,I,
CA006148100,18650712,TMAX,217,,,C,
CA006158350,18650712,TMAX,228,,,C,
EIE00101859,18650712,TMAX,189,,,E,
EZE00100082,18650712,TMAX,183,,,E,
GM000004204,18650712,TMAX,181,,,E,
GME00125218,18650712,TMAX,183,,,E,
GME00127462,18650712,TMAX,135,,,E,
ITE00100550,18650712,TMAX,294,,,E,
ITE00100554,18650712,TMAX,281,,,E,
SWE00139148,18650712,TMAX,230,,,E,
SZ000006717,18650712,TMAX,30,,,G,
UK000047811,18650712,TMAX,206,,,E,
UK000056225,18650712,TMAX,189,,,E,
USC00288878,18650712,TMAX,250,,,6,
AGE00135039,18650713,TMAX,280,,,E,
ASN00066062,18650713,TMAX,145,,,a,
ASN00086071,18650713,TMAX,91,,,a,
ASN00090015,18650713,TMAX,128,,,a,
AU000005901,18650713,TMAX,195,,,E,
BE000006447,18650713,TMAX,242,,,I,
CA006148100,18650713,TMAX,156,,,C,
CA006158350,18650713,TMAX,194,,,C,
EIE00101859,18650713,TMAX,200,,,E,
EZE00100082,18650713,TMAX,197,,,E,
GM000004204,18650713,TMAX,208,,,E,
GME00125218,18650713,TMAX,194,,,E,
GME00127462,18650713,TMAX,170,,,E,
ITE00100550,18650713,TMAX,300,,,E,
ITE00100554,18650713,TMAX,278,,,E,
SWE00139148,18650713,TMAX,249,,,E,
SZ000006717,18650713,TMAX,90,,,G,
UK000047811,18650713,TMAX,206,,,E,
UK000056225,18650713,TMAX,229,,,E,
USC00288878,18650713,TMAX,294,,,6,
AGE00135039,18650714,TMAX,270,,,E,
ASN00066062,18650714,TMAX,135,,,a,
ASN00086071,18650714,TMAX,122,,,a,
ASN00090015,18650714,TMAX,139,,,a,
AU000005901,18650714,TMAX,244,,,E,
BE000006447,18650714,TMAX,268,,,I,
CA006148100,18650714,TMAX,161,,,C,
CA006158350,18650714,TMAX,194,,,C,
EIE00101859,18650714,TMAX,200,,,E,
EZE00100082,18650714,TMAX,249,,,E,
GM000004204,18650714,TMAX,273,,,E,
GME00125218,18650714,TMAX,253,,,E,
GME00127462,18650714,TMAX,241,,,E,
ITE00100550,18650714,TMAX,325,,,E,
ITE00100554,18650714,TMAX,305,,,E,
SWE00139148,18650714,TMAX,217,,,E,
SZ000006717,18650714,TMAX,151,,,G,
UK000047811,18650714,TMAX,222,,,E,
UK000056225,18650714,TMAX,249,,,E,
USC00288878,18650714,TMAX,267,,,6,
AGE00135039,18650715,TMAX,310,,,E,
ASN00066062,18650715,TMAX,147,,,a,
ASN00086071,18650715,TMAX,127,,,a,
ASN00090015,18650715,TMAX,133,,,a,
AU000005901,18650715,TMAX,288,,,E,
BE000006447,18650715,TMAX,315,,,I,
CA006148100,18650715,TMAX,178,,,C,
CA006158350,18650715,TMAX,189,,,C,
EIE00101859,18650715,TMAX,206,,,E,
EZE00100082,18650715,TMAX,289,,,E,
GM000004204,18650715,TMAX,286,,,E,
GME00125218,18650715,TMAX,298,,,E,
GME00127462,18650715,TMAX,263,,,E,
ITE00100550,18650715,TMAX,335,,,E,
ITE00100554,18650715,TMAX,331,,,E,
SWE00139148,18650715,TMAX,244,,,E,
SZ000006717,18650715,TMAX,157,,,G,
UK000047811,18650715,TMAX,206,,,E,
UK000056225,18650715,TMAX,257,,,E,
USC00288878,18650715,TMAX,278,,,6,
ASN00066062,18650716,TMAX,129,,,a,
ASN00086071,18650716,TMAX,127,,,a,
ASN00090015,18650716,TMAX,133,,,a,
AU000005901,18650716,TMAX,303,,,E,
BE000006447,18650716,TMAX,309,,,I,
CA006158350,18650716,TMAX,178,,,C,
EIE00101859,18650716,TMAX,194,,,E,
EZE00100082,18650716,TMAX,312,,,E,
GM000004204,18650716,TMAX,315,,,E,
GME00125218,18650716,TMAX,314,,,E,
GME00127462,18650716,TMAX,279,,,E,
ITE00100550,18650716,TMAX,378,,,E,
ITE00100554,18650716,TMAX,341,,,E,
SWE00139148,18650716,TMAX,305,,,E,
SZ000006717,18650716,TMAX,169,,,G,
UK000047811,18650716,TMAX,206,,,E,
UK000056225,18650716,TMAX,218,,,E,
AGE00135039,18650717,TMAX,290,,,E,
ASN00066062,18650717,TMAX,150,,,a,
ASN00086071,18650717,TMAX,150,,,a,
ASN00090015,18650717,TMAX,178,,,a,
AU000005901,18650717,TMAX,315,,,E,
BE000006447,18650717,TMAX,286,,,I,
CA006148100,18650717,TMAX,206,,,C,
CA006158350,18650717,TMAX,228,,,C,
EIE00101859,18650717,TMAX,200,,,E,
EZE00100082,18650717,TMAX,312,,,E,
GM000004204,18650717,TMAX,319,,,E,
GME00125218,18650717,TMAX,303,,,E,
GME00127462,18650717,TMAX,275,,,E,
ITE00100550,18650717,TMAX,348,,,E,
ITE00100554,18650717,TMAX,347,,,E,
SWE00139148,18650717,TMAX,312,,,E,
SZ000006717,18650717,TMAX,173,,,G,
UK000047811,18650717,TMAX,178,,,E,
UK000056225,18650717,TMAX,196,,,E,
USC00288878,18650717,TMAX,267,,,6,
AGE00135039,18650718,TMAX,331,,,E,
ASN00066062,18650718,TMAX,161,,,a,
ASN00086071,18650718,TMAX,141,,,a,
ASN00090015,18650718,TMAX,156,,,a,
AU000005901,18650718,TMAX,341,,,E,
BE000006447,18650718,TMAX,255,,,I,
CA006148100,18650718,TMAX,244,,,C,
CA006158350,18650718,TMAX,278,,,C,
EIE00101859,18650718,TMAX,194,,,E,
EZE00100082,18650718,TMAX,327,,,E,
GM000004204,18650718,TMAX,295,,,E,
GME00125218,18650718,TMAX,298,,,E,
GME00127462,18650718,TMAX,275,,,E,
ITE00100550,18650718,TMAX,338,,,E,
ITE00100554,18650718,TMAX,348,,,E,
SWE00139148,18650718,TMAX,323,,,E,
SZ000006717,18650718,TMAX,137,,,G,
UK000047811,18650718,TMAX,194,,,E,
UK000056225,18650718,TMAX,207,,,E,
USC00288878,18650718,TMAX,289,,,6,
AGE00135039,18650719,TMAX,310,,,E,
ASN00066062,18650719,TMAX,186,,,a,
ASN00086071,18650719,TMAX,139,,,a,
ASN00090015,18650719,TMAX,122,,,a,
AU000005901,18650719,TMAX,344,,,E,
BE000006447,18650719,TMAX,262,,,I,
CA006148100,18650719,TMAX,183,,,C,
CA006158350,18650719,TMAX,206,,,C,
EIE00101859,18650719,TMAX,200,,,E,
EZE00100082,18650719,TMAX,337,,,E,
GM000004204,18650719,TMAX,316,,,E,
GME00125218,18650719,TMAX,308,,,E,
GME00127462,18650719,TMAX,259,,,E,
ITE00100550,18650719,TMAX,378,,,E,
ITE00100554,18650719,TMAX,349,,,E,
SWE00139148,18650719,TMAX,274,,,E,
SZ000006717,18650719,TMAX,134,,,G,
UK000047811,18650719,TMAX,194,,,E,
UK000056225,18650719,TMAX,213,,,E,
USC00288878,18650719,TMAX,289,,,6,
AGE00135039,18650720,TMAX,290,,,E,
ASN00066062,18650720,TMAX,148,,,a,
ASN00086071,18650720,TMAX,120,,,a,
ASN00090015,18650720,TMAX,133,,,a,
AU000005901,18650720,TMAX,329,,,E,
BE000006447,18650720,TMAX,252,,,I,
CA006148100,18650720,TMAX,250,,,C,
CA006158350,18650720,TMAX,244,,,C,
EIE00101859,18650720,TMAX,211,,,E,
EZE00100082,18650720,TMAX,352,,,E,
GM000004204,18650720,TMAX,329,,,E,
GME00125218,18650720,TMAX,323,,,E,
GME00127462,18650720,TMAX,308,,,E,
ITE00100550,18650720,TMAX,366,,,E,
ITE00100554,18650720,TMAX,360,,,E,
SWE00139148,18650720,TMAX,324,,,E,
SZ000006717,18650720,TMAX,136,,,G,
UK000047811,18650720,TMAX,206,,,E,
UK000056225,18650720,TMAX,226,,,E,
USC00288878,18650720,TMAX,333,,,6,
AGE00135039,18650721,TMAX,270,,,E,
ASN00066062,18650721,TMAX,131,,,a,
ASN00086071,18650721,TMAX,93,,,a,
ASN00090015,18650721,TMAX,139,,,a,
AU000005901,18650721,TMAX,335,,,E,
BE000006447,18650721,TMAX,255,,,I,
CA006148100,18650721,TMAX,233,,,C,
CA006158350,18650721,TMAX,211,,,C,
EIE00101859,18650721,TMAX,200,,,E,
EZE00100082,18650721,TMAX,334,,,E,
GM000004204,18650721,TMAX,323,,,E,
GME00125218,18650721,TMAX,340,,,E,
GME00127462,18650721,TMAX,310,,,E,
ITE00100550,18650721,TMAX,354,,,E,
ITE00100554,18650721,TMAX,328,,,E,
SWE00139148,18650721,TMAX,315,,,E,
SZ000006717,18650721,TMAX,108,,,G,
UK000047811,18650721,TMAX,172,,,E,
UK000056225,18650721,TMAX,251,,,E,
USC00288878,18650721,TMAX,333,,,6,
AGE00135039,18650722,TMAX,290,,,E,
ASN00066062,18650722,TMAX,133,,,a,
ASN00086071,18650722,TMAX,83,,,a,
ASN00090015,18650722,TMAX,144,,,a,
AU000005901,18650722,TMAX,320,,,E,
BE000006447,18650722,TMAX,233,,,I,
CA006148100,18650722,TMAX,250,,,C,
CA006158350,18650722,TMAX,217,,,C,
EIE00101859,18650722,TMAX,206,,,E,
EZE00100082,18650722,TMAX,278,,,E,
GM000004204,18650722,TMAX,258,,,E,
GME00125218,18650722,TMAX,259,,,E,
GME00127462,18650722,TMAX,294,,,E,
ITE00100550,18650722,TMAX,305,,,E,
ITE00100554,18650722,TMAX,301,,,E,
SWE00139148,18650722,TMAX,355,,,E,
SZ000006717,18650722,TMAX,81,,,G,
UK000047811,18650722,TMAX,233,,,E,
UK000056225,18650722,TMAX,220,,,E,
USC00288878,18650722,TMAX,311,,,6,
ASN00066062,18650723,TMAX,136,,,a,
ASN00086071,18650723,TMAX,122,,,a,
ASN00090015,18650723,TMAX,139,,,a,
AU000005901,18650723,TMAX,248,,,E,
BE000006447,18650723,TMAX,233,,,I,
CA006158350,18650723,TMAX,256,,,C,
EIE00101859,18650723,TMAX,222,,,E,
EZE00100082,18650723,TMAX,247,,,E,
GM000004204,18650723,TMAX,260,,,E,
GME00125218,18650723,TMAX,259,,,E,
GME00127462,18650723,TMAX,225,,,E,
ITE00100550,18650723,TMAX,338,,,E,
ITE00100554,18650723,TMAX,319,,,E,
SWE00139148,18650723,TMAX,348,,,E,
SZ000006717,18650723,TMAX,113,,,G,
UK000047811,18650723,TMAX,233,,,E,
UK000056225,18650723,TMAX,263,,,E,
AGE00135039,18650724,TMAX,267,,,E,
ASN00066062,18650724,TMAX,148,,,a,
ASN00086071,18650724,TMAX,139,,,a,
ASN00090015,18650724,TMAX,128,,,a,
AU000005901,18650724,TMAX,291,,,E,
BE000006447,18650724,TMAX,224,,,I,
CA006148100,18650724,TMAX,239,,,C,
CA006158350,18650724,TMAX,239,,,C,
EIE00101859,18650724,TMAX,228,,,E,
EZE00100082,18650724,TMAX,290,,,E,
GM000004204,18650724,TMAX,268,,,E,
GME00125218,18650724,TMAX,283,,,E,
GME00127462,18650724,TMAX,260,,,E,
ITE00100550,18650724,TMAX,323,,,E,
ITE00100554,18650724,TMAX,285,,,E,
SWE00139148,18650724,TMAX,360,,,E,
SZ000006717,18650724,TMAX,72,,,G,
UK000047811,18650724,TMAX,217,,,E,
UK000056225,18650724,TMAX,262,,,E,
USC00288878,18650724,TMAX,294,,,6,
AGE00135039,18650725,TMAX,260,,,E,
ASN00066062,18650725,TMAX,168,,,a,
ASN00086071,18650725,TMAX,109,,,a,
ASN00090015,18650725,TMAX,111,,,a,
AU000005901,18650725,TMAX,310,,,E,
BE000006447,18650725,TMAX,232,,,I,
CA006148100,18650725,TMAX,244,,,C,
CA006158350,18650725,TMAX,272,,,C,
EIE00101859,18650725,TMAX,211,,,E,
EZE00100082,18650725,TMAX,295,,,E,
GM000004204,18650725,TMAX,271,,,E,
GME00125218,18650725,TMAX,291,,,E,
GME00127462,18650725,TMAX,248,,,E,
ITE00100550,18650725,TMAX,263,,,E,
ITE00100554,18650725,TMAX,258,,,E,
SWE00139148,18650725,TMAX,309,,,E,
SZ000006717,18650725,TMAX,56,,,G,
UK000047811,18650725,TMAX,222,,,E,
UK000056225,18650725,TMAX,261,,,E,
USC00288878,18650725,TMAX,333,,,6,
AGE00135039,18650726,TMAX,260,,,E,
ASN00066062,18650726,TMAX,142,,,a,
ASN00086071,18650726,TMAX,131,,,a,
ASN00090015,18650726,TMAX,156,,,a,
AU000005901,18650726,TMAX,293,,,E,
BE000006447,18650726,TMAX,244,,,I,
CA006148100,18650726,TMAX,250,,,C,
CA006158350,18650726,TMAX,278,,,C,
EIE00101859,18650726,TMAX,228,,,E,
EZE00100082,18650726,TMAX,293,,,E,
GM000004204,18650726,TMAX,260,,,E,
GME00125218,18650726,TMAX,288,,,E,
GME00127462,18650726,TMAX,241,,,E,
ITE00100550,18650726,TMAX,263,,,E,
ITE00100554,18650726,TMAX,283,,,E,
SWE00139148,18650726,TMAX,285,,,E,
SZ000006717,18650726,TMAX,64,,,G,
UK000047811,18650726,TMAX,194,,,E,
UK000056225,18650726,TMAX,257,,,E,
USC00288878,18650726,TMAX,317,,,6,
AGE00135039,18650727,TMAX,255,,,E,
ASN00066062,18650727,TMAX,131,,,a,
ASN00086071,18650727,TMAX,143,,,a,
ASN00090015,18650727,TMAX,133,,,a,
AU000005901,18650727,TMAX,305,,,E,
BE000006447,18650727,TMAX,254,,,I,
CA006148100,18650727,TMAX,256,,,C,
CA006158350,18650727,TMAX,278,,,C,
EIE00101859,18650727,TMAX,211,,,E,
EZE00100082,18650727,TMAX,295,,,E,
GM000004204,18650727,TMAX,271,,,E,
GME00125218,18650727,TMAX,268,,,E,
GME00127462,18650727,TMAX,250,,,E,
ITE00100550,18650727,TMAX,298,,,E,
ITE00100554,18650727,TMAX,318,,,E,
SWE00139148,18650727,TMAX,292,,,E,
SZ000006717,18650727,TMAX,115,,,G,
UK000047811,18650727,TMAX,200,,,E,
UK000056225,18650727,TMAX,212,,,E,
USC00288878,18650727,TMAX,322,,,6,
AGE00135039,18650728,TMAX,260,,,E,
ASN00066062,18650728,TMAX,149,,,a,
ASN00086071,18650728,TMAX,145,,,a,
ASN00090015,18650728,TMAX,167,,,a,
AU000005901,18650728,TMAX,310,,,E,
BE000006447,18650728,TMAX,216,,,I,
CA006148100,18650728,TMAX,256,,,C,
CA006158350,18650728,TMAX,283,,,C,
EIE00101859,18650728,TMAX,200,,,E,
EZE00100082,18650728,TMAX,296,,,E,
GM000004204,18650728,TMAX,230,,,E,
GME00125218,18650728,TMAX,258,,,E,
GME00127462,18650728,TMAX,219,,,E,
ITE00100550,18650728,TMAX,310,,,E,
ITE00100554,18650728,TMAX,315,,,E,
SWE00139148,18650728,TMAX,241,,,E,
SZ000006717,18650728,TMAX,108,,,G,
UK000047811,18650728,TMAX,189,,,E,
UK000056225,18650728,TMAX,223,,,E,
USC00288878,18650728,TMAX,-178,,G,6,
AGE00135039,18650729,TMAX,273,,,E,
ASN00066062,18650729,TMAX,183,,,a,
ASN00086071,18650729,TMAX,139,,,a,
ASN00090015,18650729,TMAX,128,,,a,
AU000005901,18650729,TMAX,279,,,E,
BE000006447,18650729,TMAX,226,,,I,
CA006148100,18650729,TMAX,189,,,C,
CA006158350,18650729,TMAX,239,,,C,
EIE00101859,18650729,TMAX,189,,,E,
EZE00100082,18650729,TMAX,247,,,E,
GM000004204,18650729,TMAX,228,,,E,
GME00125218,18650729,TMAX,223,,,E,
GME00127462,18650729,TMAX,163,,,E,
ITE00100550,18650729,TMAX,294,,,E,
ITE00100554,18650729,TMAX,317,,,E,
SWE00139148,18650729,TMAX,192,,,E,
SZ000006717,18650729,TMAX,110,,,G,
UK000047811,18650729,TMAX,183,,,E,
UK000056225,18650729,TMAX,206,,,E,
USC00288878,18650729,TMAX,350,,,6,
ASN00066062,18650730,TMAX,152,,,a,
ASN00086071,18650730,TMAX,150,,,a,
ASN00090015,18650730,TMAX,122,,,a,
AU000005901,18650730,TMAX,310,,,E,
BE000006447,18650730,TMAX,222,,,I,
CA006158350,18650730,TMAX,194,,,C,
EIE00101859,18650730,TMAX,183,,,E,
EZE00100082,18650730,TMAX,273,,,E,
GM000004204,18650730,TMAX,251,,,E,
GME00125218,18650730,TMAX,263,,,E,
GME00127462,18650730,TMAX,168,,,E,
ITE00100550,18650730,TMAX,313,,,E,
ITE00100554,18650730,TMAX,326,,,E,
SWE00139148,18650730,TMAX,171,,,E,
SZ000006717,18650730,TMAX,142,,,G,
UK000047811,18650730,TMAX,161,,,E,
UK000056225,18650730,TMAX,146,,,E,
AGE00135039,18650731,TMAX,295,,,E,
ASN00066062,18650731,TMAX,132,,,a,
ASN00086071,18650731,TMAX,121,,,a,
ASN00090015,18650731,TMAX,128,,,a,
AU000005901,18650731,TMAX,294,,,E,
BE000006447,18650731,TMAX,237,,,I,
CA006148100,18650731,TMAX,250,,,C,
CA006158350,18650731,TMAX,206,,,C,
EIE00101859,18650731,TMAX,178,,,E,
EZE00100082,18650731,TMAX,262,,,E,
GM000004204,18650731,TMAX,236,,,E,
GME00125218,18650731,TMAX,228,,,E,
GME00127462,18650731,TMAX,173,,,E,
ITE00100550,18650731,TMAX,315,,,E,
ITE00100554,18650731,TMAX,306,,,E,
SWE00139148,18650731,TMAX,193,,,E,
SZ000006717,18650731,TMAX,133,,,G,
UK000047811,18650731,TMAX,156,,,E,
UK000056225,18650731,TMAX,169,,,E,
USC00288878,18650731,TMAX,311,,,6,
AGE00135039,18650801,TMAX,320,,,E,
ASN00066062,18650801,TMAX,144,,,a,
ASN00086071,18650801,TMAX,117,,,a,
ASN00090015,18650801,TMAX,128,,,a,
AU000005901,18650801,TMAX,316,,,E,
BE000006447,18650801,TMAX,183,,,I,
CA006148100,18650801,TMAX,278,,,C,
CA006158350,18650801,TMAX,239,,,C,
EIE00101859,18650801,TMAX,194,,,E,
EZE00100082,18650801,TMAX,252,,,E,
GM000004204,18650801,TMAX,235,,,E,
GME00125218,18650801,TMAX,256,,,E,
GME00127462,18650801,TMAX,194,,,E,
ITE00100550,18650801,TMAX,321,,,E,
ITE00100554,18650801,TMAX,322,,,E,
SWE00139148,18650801,TMAX,206,,,E,
SZ000006717,18650801,TMAX,94,,,G,
UK000047811,18650801,TMAX,150,,,E,
UK000056225,18650801,TMAX,164,,,E,
USC00288878,18650801,TMAX,289,,,6,
AGE00135039,18650802,TMAX,290,,,E,
ASN00066062,18650802,TMAX,158,,,a,
ASN00086071,18650802,TMAX,111,,,a,
ASN00090015,18650802,TMAX,122,,,a,
AU000005901,18650802,TMAX,253,,,E,
BE000006447,18650802,TMAX,200,,,I,
CA006148100,18650802,TMAX,306,,,C,
CA006158350,18650802,TMAX,272,,,C,
EIE00101859,18650802,TMAX,200,,,E,
EZE00100082,18650802,TMAX,199,,,E,
GM000004204,18650802,TMAX,233,,,E,
GME00125218,18650802,TMAX,230,,,E,
GME00127462,18650802,TMAX,200,,,E,
ITE00100550,18650802,TMAX,334,,,E,
ITE00100554,18650802,TMAX,313,,,E,
SWE00139148,18650802,TMAX,185,,,E,
SZ000006717,18650802,TMAX,100,,,G,
UK000047811,18650802,TMAX,178,,,E,
UK000056225,18650802,TMAX,151,,,E,
USC00288878,18650802,TMAX,322,,,6,
AGE00135039,18650803,TMAX,288,,,E,
ASN00066062,18650803,TMAX,132,,,a,
ASN00086071,18650803,TMAX,122,,,a,
ASN00090015,18650803,TMAX,128,,,a,
AU000005901,18650803,TMAX,253,,,E,
BE000006447,18650803,TMAX,178,,,I,
CA006148100,18650803,TMAX,283,,,C,
CA006158350,18650803,TMAX,311,,,C,
EIE00101859,18650803,TMAX,189,,,E,
EZE00100082,18650803,TMAX,189,,,E,
GM000004204,18650803,TMAX,205,,,E,
GME00125218,18650803,TMAX,219,,,E,
GME00127462,18650803,TMAX,211,,,E,
ITE00100550,18650803,TMAX,304,,,E,
ITE00100554,18650803,TMAX,285,,,E,
SWE00139148,18650803,TMAX,211,,,E,
SZ000006717,18650803,TMAX,58,,,G,
UK000047811,18650803,TMAX,189,,,E,
UK000056225,18650803,TMAX,179,,,E,
USC00288878,18650803,TMAX,339,,,6,
AGE00135039,18650804,TMAX,265,,,E,
ASN00066062,18650804,TMAX,162,,,a,
ASN00086071,18650804,TMAX,128,,,a,
ASN00090015,18650804,TMAX,144,,,a,
AU000005901,18650804,TMAX,230,,,E,
BE000006447,18650804,TMAX,179,,,I,
CA006148100,18650804,TMAX,239,,,C,
CA006158350,18650804,TMAX,239,,,C,
EIE00101859,18650804,TMAX,183,,,E,
